sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,share_link,share_share_text,share_original_content_owner,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
Instagram User,1970-01-01 00:29:03.345190511+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,ef43e3b38bb3ace4558040653ecf7f4c,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.345185950+00:00,ðð,False,False,â¤,Instagram User,,,,,,381589b3515a9facd3c1e702c6c66d7c,1970,1,1,3,0
Instagram User,1970-01-01 00:29:03.345162823+00:00,Haa,False,False,,,,,,,,b64c7b4c5093e3f5b900c666a314782f,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.345156314+00:00,Trends aaaa,False,False,,,,,,,,7a17bd2fdd71229000aa1823a0b50cdd,1970,1,1,3,0
Instagram User,1970-01-01 00:29:03.344476362+00:00,Dei same t shirt yeen kitta Iruku macha,False,False,,,https://instagram.com/stories/gx._.lee/3599083774920623436,,,,,4aae046555fbe07cc93e16863025d5e7,1970,1,1,3,0
Instagram User,1970-01-01 00:28:36.053189120+00:00,Instagram User sent an attachment.,False,False,,,https://www.instagram.com/reel/C6-JM6rS7A1/?id=3368170041375436853_39871532874,,the_magnet_family,,,946e9965e04885a6e202461e3b4123f7,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:34.450158801+00:00,You sent an attachment.,False,False,,,https://www.instagram.com/reel/C3FqLPJiLCh/?id=3298227792252547233_181867312,,danielgrindrod,,,61114c165c82360bb2bfe28f6e154ae8,1970,1,1,3,0
Instagram User,1970-01-01 00:28:34.048488567+00:00,Instagram User sent an attachment.,False,False,,,,,,,,8d7c2a10d15a68fae5963424773b8d5d,1970,1,1,3,0
Instagram User,1970-01-01 00:28:31.507074190+00:00,Instagram User sent an attachment.,False,False,,,https://www.instagram.com/_u/my_3_6.12.2005,,,my_3_6.12.2005,@hari_prasad_1996,86db71c15175e9bcce9d0d6ed3180158,1970,1,1,3,0
Instagram User,1970-01-01 00:28:31.429413119+00:00,Instagram User sent an attachment.,False,False,,,https://www.instagram.com/reel/C45WRC9JaHu/?id=3330791327844901358_3032680650,,insanely__aesthetic,,,5b09ce45e91f2abffe74ee08e11aa746,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:29.956489713+00:00,You sent an attachment.,False,False,,,https://www.instagram.com/reel/C4GM0GJJ3vm/?id=3316394532171906022_63223417959,,the.girlnextdoor.08,,,e22eb14ab12cddd7d8d8e43db8304800,1970,1,1,3,0
