sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
yogendhara,1970-01-01 00:29:09.133144942+00:00,Poor bro naan,False,False,,,,,,aac7554d8f6f1ec439bf9388817f204d,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:09.132578990+00:00,You sent an attachment.,False,False,,,,,,f46653cd65e64ad2967e5c045602d44c,1970,1,1,3,0
yogendhara,1970-01-01 00:29:06.585464772+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,9125dd1394349592e1b2e132ccbe2742,1970,1,1,3,0
yogendhara,1970-01-01 00:29:06.585464758+00:00,Thank you dað,False,False,,,,,,c0777905c92b57e50e3450089ec00af2,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:06.577397030+00:00,Happy Birthday nanbaa ð¥ð«,False,False,â¤,yogendhara,,,,b48d7e40adfca9bec440ddd3f122de48,1970,1,1,3,0
yogendhara,1970-01-01 00:29:05.496024731+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,7f64fabf33db11c16aa947590410252f,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:05.492434722+00:00,You sent an attachment.,False,False,ð®,yogendhara,https://www.instagram.com/reel/DEXcg29S8ri/?id=3537421435658816226_58248378379,,rangoli1521,ba8d5178750a45a714f98a7df749808e,1970,1,1,3,0
yogendhara,1970-01-01 00:29:04.824451162+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,6c64aaafdd26704823538c616aa9232e,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:04.821182248+00:00,2bed room,False,False,ð,yogendhara,,,,a8f2cf7177c0a5a2acb77040fc1f44e3,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:04.821180917+00:00,You sent an attachment.,False,False,,,https://www.instagram.com/reel/DEXUbmoTlTc/?id=3537385890157319388_8739620915,"Im talking to you onlyð

#ghost #story 
#tamil #simplywaste",kabil_an,5896560f4f6463c8580f3d1c038bbf1e,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.953662563+00:00,ð,False,False,,,,,,3526aec123556c43dec5e6e12df67fad,1970,1,1,3,0
yogendhara,1970-01-01 00:29:03.953596393+00:00,View aah paarunga broo,False,False,,,https://instagram.com/stories/gx._.lee/3604863870940215106,,,83d1cd9f558ad3d9520f7ca8567d2bb4,1970,1,1,3,0
yogendhara,1970-01-01 00:29:02.373713762+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,12dd635ba98df43d9bdd132017484da4,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:02.373582964+00:00,Ennaku teriyathu,False,False,â¤,yogendhara,,,,9771feca6c61429eb427f65dc8c2f3d6,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:02.373572476+00:00,Visal thaa daa,False,False,,,,,,1547aa1a3efa74dd7542bb48660c7c79,1970,1,1,3,0
yogendhara,1970-01-01 00:29:02.373353064+00:00,Evlo,False,False,,,https://instagram.com/stories/gx._.lee/3591608837293312461,,,f8304c7b0f5a3a9702509857e74f28a6,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:56.152311501+00:00,Ahhhhhhhhhhhhhhhhhhh,False,False,,,,,,70f00efd328a180aece46ba945eec032,1970,1,1,3,0
yogendhara,1970-01-01 00:28:56.151888421+00:00,Bike silencer la poola viduvingala guruð¥,False,False,,,https://instagram.com/stories/gx._.lee/3539351520506422960,,,64575068bfeec7d7a2fd32c3234e48ad,1970,1,1,3,0
yogendhara,1970-01-01 00:28:30.777986131+00:00,,False,False,,,,,,eec9c319aea07cc26704bf36e6b5aee7,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:30.777800872+00:00,,False,False,,,https://instagram.com/stories/gx._.lee/3326566607214848596,,,553152189332290180a010ecb43e10ea,1970,1,1,3,0
yogendhara,1970-01-01 00:28:27.920729278+00:00,Adhu neenga viduvinga,False,False,,,,,,94de99bc1ca15f1ca2cfdb9e1748ecae,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:27.920253137+00:00,Bike silencer laa pool viduvingala mr Prasad,False,False,,,,,,57018fbad4802764bef6a55304f7fe01,1970,1,1,3,0
yogendhara,1970-01-01 00:28:27.412952964+00:00,yogendhara sent an attachment.,False,False,,,https://www.instagram.com/reel/C2rwbOiJD3D/?id=3290936929987870147_63847146808,"Chammak challo â¨
.
.
.
.
.
.
.
.
#jk
#jktamil
#gpmuthu
#jktemplate
#chammakchallo 
#syms_editz 
#jkversion
#funny
#thukkudha
#comedy
#memecomedy
#humor",syms_efx,80b26002ee9f9e3131d9c817b5e68e23,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:24.904139931+00:00,ð¤£,False,False,,,,,,6125b121a3a0990d8da64aa99ea3d09f,1970,1,1,3,0
yogendhara,1970-01-01 00:28:24.904032377+00:00,Rathakodhipu rathakodhipuð¥,False,False,,,https://instagram.com/stories/gx._.lee/3277279627408163569,,,5804818513d4550f2ed690fe6a663bef,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:24.716934364+00:00,You sent an attachment.,False,False,,,https://www.instagram.com/reel/C1tR4gZRKaT/?id=3273351154033272467_5829479128,Wait For It Guys â ï¸ð,poor_meme_page,90593a29e9d78a4fbf63b05c32c4f28f,1970,1,1,3,0
yogendhara,1970-01-01 00:28:20.392048871+00:00,ð,False,False,,,,,,42670f6e86cf202ca7b766d7406a7c49,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:20.391633019+00:00,,False,False,,,,,,3f136702a255db5bd63d36971c0a6bf3,1970,1,1,3,0
